_element_key,_element_name,_element_type,_list_child_element_keys
ACCEPT,ACCEPT,string,[]
BAIRRO,BAIRRO,integer,[]
BED,BED,string,[]
CAMO,CAMO,integer,[]
COBERTURA,COBERTURA,string,[]
DATASAI,DATASAI,string,[]
DATEX,DATEX,string,[]
DOB,DOB,string,[]
DUPLO,DUPLO,string,[]
ESTADO,ESTADO,string,[]
FAM,FAM,integer,[]
FNO,FNO,integer,[]
FONTE,FONTE,string,[]
HHOID,HHOID,integer,[]
HOUSEGRP,HOUSEGRP,string,[]
ID,ID,string,[]
IDOID,IDOID,string,[]
INFO_COVID,INFO_COVID,string,[]
INTENCAO,INTENCAO,string,[]
MASC,MASC,string,[]
MOTIVO,MOTIVO,string,[]
NOME,NOME,string,[]
NOMEMAE,NOMEMAE,string,[]
NOVONUM1,NOVONUM1,string,[]
NOVONUM2,NOVONUM2,string,[]
OBS_IDADE,OBS_IDADE,string,[]
ONDE,ONDE,string,[]
POID,POID,string,[]
PREENCHIDO,PREENCHIDO,string,[]
QUANDO,QUANDO,string,[]
RANGROUP,RANGROUP,integer,[]
RECEB_QUEM,RECEB_QUEM,string,[]
REGDIA,REGDIA,string,[]
ROOM,ROOM,string,[]
SEX,SEX,integer,[]
TABZ,TABZ,integer,[]
TECTO,TECTO,string,[]
TELE1,TELE1,string,[]
TELE1_VERI,TELE1_VERI,string,[]
TELE2,TELE2,string,[]
TELE2_VERI,TELE2_VERI,string,[]
TELEOU_VERI,TELEOU_VERI,string,[]
VARANDA,VARANDA,string,[]
VISITA,VISITA,string,[]
XDIA,XDIA,string,[]
